// Game
rawfile,cleanup.cfg
rawfile,info/bullet_penetration_mp
rawfile,maps/mp/gametypes/_gametypes.txt
rawfile,maps/mp/gametypes/speedrun.txt
rawfile,maps/mp/gametypes/deathrun.txt
rawfile,maps/mp/gametypes/battleroyale.txt
rawfile,maps/mp/gametypes/cj.txt

// Animation
rawfile,animtrees/multiplayer.atr
rawfile,mp/playeranim.script
rawfile,mp/playeranimtypes.txt

// Strings
localize,perks
localize,sr
localize,weapon

// Tables
stringtable,mp/abilityTable.csv
stringtable,mp/challengetable_tier1.csv
stringtable,mp/challengetable_tier2.csv
stringtable,mp/challengetable.csv
stringtable,mp/characterTable.csv
stringtable,mp/fxTable.csv
stringtable,mp/gloveTable.csv
stringtable,mp/itemTable.csv
stringtable,mp/knifeSkinTable.csv
stringtable,mp/knifeTable.csv
stringtable,mp/playerStatsTable.csv
stringtable,mp/rankIconTable.csv
stringtable,mp/rankTable.csv
stringtable,mp/sprayTable.csv

// Menus
menufile,ui_mp/scriptmenus/commands/quickcommands.menu
menufile,ui_mp/scriptmenus/commands/quickresponses.menu
menufile,ui_mp/scriptmenus/commands/quickstatements.menu
menufile,ui_mp/scriptmenus/commands/quickstuff.menu
menufile,ui_mp/scriptmenus/commands/wm_quickmessage.menu
menufile,ui_mp/scriptmenus/controls/controls_multi.menu
menufile,ui_mp/scriptmenus/main/main_mp.menu
menufile,ui_mp/scriptmenus/main/sr_customize.menu
menufile,ui_mp/scriptmenus/main/sr_leaderboard.menu
menufile,ui_mp/scriptmenus/main/sr_votemap.menu
menufile,ui_mp/scriptmenus/misc/clientcmd.menu
menufile,ui_mp/scriptmenus/misc/endofgame.menu
menufile,ui_mp/scriptmenus/misc/muteplayer.menu
menufile,ui_mp/scriptmenus/misc/scoreboard.menu
menufile,ui_mp/scriptmenus/options/sr_settings.menu
menufile,ui_mp/scriptmenus/popups/exit.menu
menufile,ui/menus.txt

// Sound
sound,common,,all_mp
sound,speedrun,,all_mp
sound,user_interface,,all_mp

// Models
xmodel,axis
xmodel,bc_militarytent_draped
